destination,duration_days,traveler_age,traveler_gender,traveler_nationality,accommodation_type,accommodation_cost,transportation_type,transportation_cost
Paris,6.0,35.0,Male,American,Hotel,5000.0,Airplane,2500.0
Tokyo,7.0,28.0,Female,British,Airbnb,7000.0,Train,1500.0
Cape Town,9.0,45.0,Male,South African,Hostel,3000.0,Car,2000.0
Sydney,6.0,31.0,Female,Australian,Hotel,6000.0,Airplane,3000.0
Rome,7.0,42.0,Male,Korean,Airbnb,4000.0,Train,1500.0
New York City,7.0,27.0,Female,American,Hotel,8000.0,Airplane,2500.0
Rio de Janeiro,9.0,37.0,Male,Brazilian,Hostel,2500.0,Car,2000.0
Vancouver,6.0,29.0,Female,Canadian,Hotel,5000.0,Airplane,3000.0
Bangkok,7.0,34.0,Male,Chinese,Hostel,2000.0,Train,1000.0
Barcelona,7.0,25.0,Female,Spanish,Airbnb,6000.0,Airplane,2500.0
Auckland,7.0,39.0,Male,New Zealander,Hotel,7000.0,Train,2500.0
